sample_identifier,date,volume_imaged,Asterionellopsis_glacialis,Ceratium,Chaetoceros,Corethron_hystrix,Cylindrotheca,Dactyliosolen_fragilissimus,Dactyliosolen_blavyanus,Dictyocha,Dinobryon,Ditylum_brightwellii,Ephemera,Eucampia,Guinardia_delicatula,Guinardia_flaccida,Leptocylindrus,Pleurosigma,Pseudo_nitzschia,Rhizosolenia,Skeletonema,Thalassionema,Thalassiosira,bad,detritus,pennate,mix,Corymbellus,cryptophyta,Dinophysis,Euglena,flagellate,Gyrodinium,Lauderia_annulata,Licmophora,Phaeocystis,Prorocentrum,Pyramimonas,Stephanopyxis,other,Cerataulina_pelagica,Coscinodiscus,Odontella,Guinardia_striata,Paralia_sulcata,mix_elongated,Hemiaulus,Leptocylindrus_mediterraneus,amoeba,Ciliate_mix,Didinium,Laboea_strobila,Mesodinium,Pleuronema,Strobilidium,Strombidium_oculatum,Tintinnida,Akashiwo,Amphidinium,Chrysochromulina,Emiliania_huxleyi,Heterocapsa_rotundata,Heterocapsa_triquetra,Karenia,Katodinium_or_Torodinium,Protoperidinium,Proterythropsis_sp,Calciopappus,flagellate_sp3,bead,bubble,zooplankton,camera_spot,Balanion,Helicostomella_subulata,Stenosemella_sp1,Stenosemella_pacifica,Tintinnopsis,Bacillariophyceae,Dinophyceae,Apedinella,Ophiaster,Acanthoica_quattrospina,Radiozoa,Bacteriastrum,Chaetoceros_debilis,Chaetoceros_danicus
D20180202T173634_IFCB102,02-Feb-2018 17:36:34,3.54809890416667,0,1,4,1,1,0,0,3,0,0,0,0,0,0,0,0,2,0,2,0,13,306,295,1,2422,0,3,0,0,0,0,0,0,0,3,1,0,22,0,2,1,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180202T210154_IFCB102,02-Feb-2018 21:01:54,3.34616410833333,1,3,3,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,24,0,402,21,3228,0,6,0,0,1,0,0,0,0,0,0,0,12,0,2,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
D20180202T212443_IFCB102,02-Feb-2018 21:24:43,3.35974729583333,0,1,3,1,1,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,23,0,408,16,3225,0,15,0,0,0,0,0,0,2,0,0,0,10,0,2,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
D20180202T214732_IFCB102,02-Feb-2018 21:47:32,3.35293694583333,0,3,3,1,1,0,0,4,0,0,0,0,1,0,0,0,0,0,3,2,13,0,452,17,3273,0,4,0,0,0,0,0,0,0,2,0,0,9,0,3,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0
D20180203T024407_IFCB102,03-Feb-2018 02:44:07,3.69132605416667,0,0,4,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,13,0,362,11,2615,0,19,1,0,0,0,0,0,1,0,0,0,10,0,2,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,2,0
D20180203T073635_IFCB102,03-Feb-2018 07:36:35,3.5137648625,0,2,1,2,2,0,0,5,0,0,0,0,0,0,0,0,1,0,2,0,15,0,304,14,2723,0,20,1,0,2,0,0,0,0,2,0,0,12,0,0,0,5,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,0,0,0,0
D20180203T075856_IFCB102,03-Feb-2018 07:58:56,3.50503338333333,0,1,3,1,1,0,0,3,0,0,0,0,1,0,0,0,1,0,1,2,15,0,260,23,2785,0,26,1,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,10,0,1,0,0,0,1,0
D20180203T082118_IFCB102,03-Feb-2018 08:21:18,3.6221157875,0,1,1,1,1,0,0,6,0,1,0,0,0,0,0,0,1,1,3,0,16,0,232,17,2336,0,10,0,0,1,1,0,0,0,0,0,0,9,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,0,0,0,1,0
D20180203T084339_IFCB102,03-Feb-2018 08:43:39,3.49342852083333,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,1,0,1,1,0,14,0,273,16,2776,0,10,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0
D20180203T090601_IFCB102,03-Feb-2018 09:06:01,3.52427943333333,0,1,1,1,0,0,0,3,0,1,0,0,0,0,0,0,1,0,2,0,15,0,285,17,2628,0,18,0,0,0,0,2,0,0,0,0,0,16,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,2,0,0,0,0,0
D20180203T092822_IFCB102,03-Feb-2018 09:28:22,3.6088801625,0,3,1,2,2,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,12,0,253,20,2441,0,12,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,0,2,0,0,0,0,0
D20180203T095043_IFCB102,03-Feb-2018 09:50:43,3.52492206666667,0,0,0,2,1,0,0,6,0,0,0,0,1,0,0,0,2,0,1,2,6,0,292,12,2623,0,20,0,0,0,0,0,0,1,0,0,0,25,0,1,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,10,0,2,0,0,0,0,0
D20180203T101305_IFCB102,03-Feb-2018 10:13:05,3.5719974125,0,2,4,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,9,0,266,10,2456,0,17,0,0,0,0,0,0,1,0,0,0,31,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0
D20180203T103526_IFCB102,03-Feb-2018 10:35:26,3.64251595833333,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,14,0,208,14,2404,0,11,0,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,1,1,0,0,0,0
D20180203T105748_IFCB102,03-Feb-2018 10:57:48,3.59150475833333,1,3,2,1,6,0,0,8,0,0,0,0,0,0,0,0,1,0,1,0,17,0,255,17,2415,0,15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,3,0,0,0,0,0
D20180203T112009_IFCB102,03-Feb-2018 11:20:09,3.73448592083333,0,0,3,1,3,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,7,0,64,1,7,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
D20180203T122713_IFCB102,03-Feb-2018 12:27:13,3.97697407916667,0,0,1,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,12,0,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0
D20180203T124934_IFCB102,03-Feb-2018 12:49:34,3.99825361666667,0,0,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,2,2,0,44,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,1,0,0,0,0,0
D20180203T131156_IFCB102,03-Feb-2018 13:11:56,3.99397165416667,0,1,2,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,14,0,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0
D20180203T135638_IFCB102,03-Feb-2018 13:56:38,3.59562635416667,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,9,0,82,4,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,0,0,0,0
D20180203T141900_IFCB102,03-Feb-2018 14:19:00,3.64952740416667,0,1,1,2,6,0,0,6,0,0,0,0,0,0,0,0,1,1,1,1,13,0,272,12,1062,0,8,0,1,0,0,0,0,0,0,0,0,23,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,3,0,0,0,0,0
D20180203T174012_IFCB102,03-Feb-2018 17:40:12,3.43624390416667,0,1,0,2,3,0,0,5,0,1,0,0,0,0,0,0,1,0,3,0,12,0,336,9,1371,0,3,0,0,0,0,0,0,0,0,0,0,27,0,0,0,3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2,0,0,0,0,0
D20180203T180234_IFCB102,03-Feb-2018 18:02:34,3.42572386666667,0,0,2,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,10,0,397,9,1240,0,5,0,0,0,0,0,0,1,1,0,0,15,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0
D20180203T182455_IFCB102,03-Feb-2018 18:24:55,3.43319251666667,1,1,2,2,2,0,0,13,0,1,0,0,0,0,0,0,2,0,4,1,11,0,396,11,1300,0,3,0,0,0,0,0,0,0,0,0,0,23,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,1,0,0,0,0
D20180203T184716_IFCB102,03-Feb-2018 18:47:16,3.374855875,0,0,0,1,3,0,0,12,0,2,0,0,0,0,0,0,2,0,3,1,12,0,400,14,1383,0,5,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0
D20180203T190938_IFCB102,03-Feb-2018 19:09:38,3.36366889166667,0,1,2,2,4,0,0,6,0,1,0,0,1,0,0,0,1,1,3,0,11,0,432,10,1445,0,2,0,0,0,0,0,0,1,1,0,0,21,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
D20180203T193159_IFCB102,03-Feb-2018 19:31:59,3.388847575,0,2,2,1,3,0,0,3,0,0,0,0,0,0,0,0,3,0,4,1,12,0,446,8,1451,0,2,0,1,0,0,0,0,0,1,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
D20180203T195421_IFCB102,03-Feb-2018 19:54:21,3.38127802916667,0,0,3,2,5,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,10,0,473,9,1323,0,1,0,1,0,0,0,0,0,1,0,0,16,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0
D20180203T223051_IFCB102,03-Feb-2018 22:30:51,3.43652149166667,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,15,0,374,10,1203,0,1,0,0,0,0,0,0,0,0,0,0,15,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
D20180203T225313_IFCB102,03-Feb-2018 22:53:13,3.41269184166667,0,0,0,1,1,0,0,2,0,0,0,0,0,1,1,0,2,0,1,1,6,0,352,6,1167,0,0,0,0,0,0,0,0,0,1,0,0,42,0,0,0,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180203T231534_IFCB102,03-Feb-2018 23:15:34,3.45249735833333,0,0,1,3,0,0,0,6,0,0,0,0,1,0,1,0,3,0,0,1,2,0,375,4,1135,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180203T233756_IFCB102,03-Feb-2018 23:37:56,3.49892975,0,0,1,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,324,3,1040,0,0,0,0,0,0,0,0,0,0,0,0,50,0,2,0,5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180204T000017_IFCB102,04-Feb-2018 00:00:17,3.54039444166667,0,0,3,3,1,0,0,3,0,0,0,0,0,0,1,0,3,0,3,0,4,10,298,1,2436,0,0,0,0,0,0,0,0,0,0,0,0,61,0,1,0,2,0,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T002238_IFCB102,04-Feb-2018 00:22:38,3.50142232916667,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,2,2,6,20,300,2,2430,0,0,0,0,0,0,0,0,1,0,0,0,68,0,1,0,1,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
D20180204T012943_IFCB102,04-Feb-2018 01:29:43,3.3047651625,0,1,1,2,1,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,5,17,407,0,2969,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T015204_IFCB102,04-Feb-2018 01:52:04,3.44479954166667,0,2,3,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,6,17,380,1,2680,0,0,0,0,0,0,0,0,1,0,0,0,72,1,0,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
D20180204T021426_IFCB102,04-Feb-2018 02:14:26,3.49946875833333,1,1,1,1,0,0,0,5,0,0,0,0,2,0,0,0,1,0,2,0,11,12,387,0,2641,0,0,0,0,0,0,1,0,1,0,0,0,71,0,0,0,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T023647_IFCB102,04-Feb-2018 02:36:47,3.55377567916667,1,0,3,6,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,6,11,384,0,2529,0,0,0,0,0,0,0,0,2,1,0,0,62,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
D20180204T025908_IFCB102,04-Feb-2018 02:59:08,3.567010925,2,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,2,12,376,0,2461,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
D20180204T032130_IFCB102,04-Feb-2018 03:21:30,3.5876386,0,0,3,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,3,12,366,2,2408,0,0,0,0,0,0,0,0,2,1,0,0,57,0,1,0,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T042834_IFCB102,04-Feb-2018 04:28:34,3.59560605,0,1,0,2,1,0,0,3,0,0,0,0,0,0,0,0,1,0,2,1,6,22,365,0,2425,0,0,0,0,0,0,0,0,1,0,0,0,75,0,1,0,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T045055_IFCB102,04-Feb-2018 04:50:55,3.6385875125,0,1,1,4,0,0,0,4,0,0,0,0,1,0,0,1,0,1,3,1,6,11,386,0,2288,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,2,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T051317_IFCB102,04-Feb-2018 05:13:17,3.78930787083333,0,2,1,1,2,0,0,4,0,0,0,0,0,0,0,0,3,0,1,1,2,18,249,0,1489,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,1,0,28,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T053538_IFCB102,04-Feb-2018 05:35:38,3.83007345,0,0,1,3,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,4,0,332,0,1928,0,0,0,0,0,0,0,0,1,0,0,0,43,0,0,0,2,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T055759_IFCB102,04-Feb-2018 05:57:59,3.81367555416667,0,0,3,6,2,0,0,3,0,0,0,0,0,0,0,0,1,0,3,0,7,0,349,0,1982,1,0,0,0,0,0,0,0,2,0,0,1,46,0,2,1,1,0,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T062021_IFCB102,04-Feb-2018 06:20:21,3.7847423875,0,0,5,8,1,0,0,4,0,0,0,0,0,0,0,0,1,0,5,1,3,2,316,0,2086,0,0,0,0,0,0,1,0,3,1,0,2,46,0,1,0,1,0,35,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T064242_IFCB102,04-Feb-2018 06:42:42,3.7755081,0,0,3,3,1,0,0,4,0,0,0,0,0,0,0,0,1,0,6,0,5,0,355,0,2035,0,0,1,1,0,0,0,0,2,0,0,0,46,0,0,2,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T070503_IFCB102,04-Feb-2018 07:05:03,3.74023883333333,0,2,5,4,4,0,0,1,0,0,0,0,2,0,0,0,3,0,4,0,5,2,365,0,2113,0,0,0,0,0,0,0,0,3,0,0,0,54,0,0,0,2,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T102615_IFCB102,04-Feb-2018 10:26:15,4.04795369583333,0,0,2,5,3,0,0,3,0,1,0,0,7,1,3,0,7,7,0,0,4,0,196,1,1467,0,0,0,1,0,0,0,0,12,0,0,0,35,0,1,1,2,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T104837_IFCB102,04-Feb-2018 10:48:37,4.06318784166667,0,2,2,1,2,0,0,1,0,0,0,0,2,0,3,0,5,13,0,0,1,1,168,2,1462,0,0,0,2,0,0,0,0,14,0,0,0,28,0,1,1,5,0,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T111058_IFCB102,04-Feb-2018 11:10:58,4.0618455125,0,0,1,3,1,3,0,1,0,1,0,0,6,2,2,0,9,13,0,0,8,0,185,1,1454,0,0,0,1,0,0,0,0,13,0,0,0,30,0,0,0,3,0,55,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180204T113319_IFCB102,04-Feb-2018 11:33:19,4.09081607916667,0,0,6,2,3,0,0,4,0,1,0,0,11,1,14,0,12,7,2,0,12,1,188,2,1387,0,0,0,3,0,0,1,0,10,0,0,0,36,0,0,0,1,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T115540_IFCB102,04-Feb-2018 11:55:40,4.107019975,0,0,1,2,3,0,0,0,0,1,0,0,5,0,7,1,12,18,1,0,14,0,166,1,1346,0,0,0,3,0,0,0,0,25,1,0,0,33,3,1,0,2,0,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T121802_IFCB102,04-Feb-2018 12:18:02,3.9345249375,0,1,2,2,2,1,0,0,0,3,0,0,6,0,14,1,15,21,1,0,16,0,202,1,1697,0,0,0,0,0,0,1,1,9,0,0,0,42,0,0,0,3,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180204T124023_IFCB102,04-Feb-2018 12:40:23,3.91480774583333,0,0,1,1,6,0,0,3,0,2,0,0,5,0,5,1,15,17,1,0,10,0,240,1,1702,0,0,1,0,0,0,0,0,10,0,0,0,42,1,1,1,1,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T130244_IFCB102,04-Feb-2018 13:02:44,3.90839815,0,0,0,1,5,0,3,3,0,3,0,0,5,1,17,5,7,11,2,0,8,2,4,1,1636,22,0,0,2,0,0,0,0,3,0,0,0,319,0,1,0,8,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T132506_IFCB102,04-Feb-2018 13:25:06,3.89400857083333,0,0,0,1,6,0,0,1,0,2,0,0,5,0,23,4,15,23,1,0,12,1,8,3,1705,13,0,0,0,0,0,0,0,8,0,0,0,263,1,2,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
D20180204T134727_IFCB102,04-Feb-2018 13:47:27,4.0338559125,1,0,1,1,4,1,0,1,0,6,0,0,5,1,18,4,7,29,0,0,14,1,15,6,1423,17,0,0,2,0,0,0,0,11,0,0,0,251,3,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
D20180204T140948_IFCB102,04-Feb-2018 14:09:48,4.03016445416667,0,0,4,7,2,1,0,1,0,5,0,0,3,5,23,1,14,28,1,0,16,2,15,3,1482,23,0,0,0,0,0,0,0,23,1,0,0,298,3,3,0,2,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
D20180204T143210_IFCB102,04-Feb-2018 14:32:10,4.04261894166667,0,0,4,4,4,0,0,1,0,4,0,0,15,1,21,1,22,20,2,0,16,1,15,2,1442,15,0,0,0,0,0,0,0,11,0,0,0,313,2,0,0,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D20180204T145431_IFCB102,04-Feb-2018 14:54:31,4.0238949375,0,0,7,3,7,0,0,0,0,6,0,0,5,0,20,0,18,35,2,0,21,2,9,3,1518,14,0,0,2,0,0,0,0,11,0,0,0,270,1,2,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T151652_IFCB102,04-Feb-2018 15:16:52,4.06289185416667,0,0,1,4,1,0,0,0,0,7,0,0,12,4,30,3,15,17,3,0,17,2,16,2,1405,15,0,0,1,0,0,1,0,5,0,0,0,320,0,1,0,1,0,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D20180204T153914_IFCB102,04-Feb-2018 15:39:14,4.1381946625,0,0,3,5,3,0,2,0,0,19,0,2,8,2,26,1,21,39,6,1,14,0,16,5,1187,16,0,0,2,0,0,0,0,10,0,0,0,348,1,1,0,3,0,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
